Player_Name,Player_Team,Earned_Run_Average,Game_Num,Win,Lose,Save,Hold,Innings_Pitched,Hits,Home_Run,Base_On_Balls,Strike_Out,Runs,Earned_Run,WHIP
김민규,두산,0.0,6,1,0,0,0,6.667,4,0,4,5,0,0,1.2
김한중,두산,0.0,1,0,0,0,0,1.0,0,0,0,0,0,0,0.0
박신지,두산,2.65,28,2,1,0,0,37.333,35,2,15,19,15,11,1.34
김택연,두산,3.0,40,1,2,15,0,45.0,28,4,20,56,20,15,1.07
잭로그,두산,3.23,18,5,7,0,0,108.667,84,5,31,92,44,39,1.06
박치국,두산,3.29,48,2,2,1,10,41.0,37,1,12,43,21,15,1.2
이영하,두산,3.45,45,4,3,0,9,44.333,37,3,25,49,19,17,1.4
최민석,두산,3.63,8,1,2,0,0,34.667,28,3,16,18,16,14,1.27
곽빈,두산,4.05,7,2,2,0,0,40.0,36,3,14,31,21,18,1.25
이병헌,두산,4.32,14,0,0,0,2,8.333,9,0,6,7,4,4,1.8
양재훈,두산,4.35,7,0,0,1,0,10.333,11,0,3,7,5,5,1.35
홍민규,두산,4.45,16,2,1,1,0,28.333,30,4,11,17,16,14,1.45
콜어빈,두산,4.46,16,6,7,0,0,84.667,81,4,40,66,46,42,1.43
최원준,두산,4.57,16,1,6,0,0,80.667,83,12,29,44,44,41,1.39
최승용,두산,4.94,16,5,5,0,0,82.0,86,6,30,55,46,45,1.41
박정수,두산,5.0,20,1,0,0,2,18.0,25,0,7,9,11,10,1.78
김명신,두산,5.4,8,0,0,0,0,8.333,13,0,3,6,8,5,1.92
김정우,두산,5.4,6,0,0,0,0,8.333,12,0,4,5,6,5,1.92
최종인,두산,5.4,3,0,0,0,0,1.667,1,0,3,5,1,1,2.4
김호준,두산,6.75,19,0,1,0,1,10.667,14,2,7,7,11,8,1.97
최지강,두산,7.01,32,2,5,0,5,25.667,35,2,11,32,22,20,1.79
고효준,두산,7.62,26,0,1,0,5,13.0,19,2,10,8,11,11,2.23
김유성,두산,8.22,6,0,2,0,0,15.333,15,2,13,19,14,14,1.83
홍건희,두산,8.44,7,0,0,0,0,5.333,6,1,6,4,5,5,2.25
최준호,두산,8.62,8,1,2,0,0,15.667,18,4,9,10,15,15,1.72
제환유,두산,9.0,1,0,0,0,0,1.0,2,0,1,1,1,1,3.0
김기중,한화,0.0,3,0,0,0,0,8.333,7,0,1,4,0,0,0.96
김범수,한화,1.52,41,1,0,2,2,23.667,15,0,11,25,6,4,1.1
김서현,한화,1.55,42,1,1,22,1,40.667,28,1,20,49,7,7,1.18
폰세,한화,1.95,18,11,0,0,0,115.667,74,7,26,161,28,25,0.86
한승혁,한화,2.4,45,2,2,2,11,41.333,35,3,18,32,13,11,1.28
